Index,Temp,Umid,G320,G295,G270,G245,G220,G195,G170,G145,G120,G100
0,32.79,57.73,364932,607715,899824,1303628,1981137,3132696,5126408,8728823,18034122,27804836
1,32.97,55.32,454707,712348,1034866,1526080,2301770,3657143,6056932,10409149,21284832,33599588
2,33.03,54.36,491009,756697,1109726,1637745,2472683,3913999,6535301,11175989,22962860,36247788
3,33.07,53.93,511233,787692,1158699,1693612,2563204,4092930,6766054,11603399,24735234,37914956
4,33.10,53.68,525802,802980,1182790,1745578,2614746,4239068,6933559,11946044,25381874,38893768
5,33.13,53.52,532363,814476,1187935,1765898,2673629,4255584,7049914,12181413,25381874,39670704
6,33.15,53.34,536969,831338,1208973,1787866,2686782,4336686,7137443,12381636,26298556,40107712
7,33.15,53.24,543813,837457,1221957,1790210,2724310,4336686,7222394,12502098,26063234,40781580
8,33.17,53.16,548620,845233,1230769,1806793,2748993,4413793,7285016,12595810,26914168,41204652
9,33.18,53.10,548180,847858,1237462,1821254,2765699,4435300,7324095,12632228,27064216,41517896
10,33.16,53.09,550390,853689,1243096,1832252,2785447,4497392,7428701,12916043,27386544,42240412
11,33.16,53.07,553963,856366,1255671,1847125,2802600,4557441,7474452,13141368,27716642,42322248
12,33.16,53.03,558952,854758,1255671,1843384,2805480,4523468,7459140,13000595,27420920,42322248
13,33.17,53.01,559869,856904,1257985,1857175,2825802,4523468,7500114,13054980,27716642,42528228
14,33.17,52.96,558952,866145,1259145,1853394,2811256,4515987,7494968,13023847,27386544,42528228
15,33.17,52.93,558495,866145,1257985,1860972,2828729,4523468,7479571,13047183,27541920,42736224
16,33.17,52.95,560789,865048,1268504,1868613,2834602,4580374,7536338,13101959,27663994,42819992
17,33.18,52.93,563566,861772,1261472,1880193,2837548,4557441,7546752,13133467,27875798,42946264
18,33.18,52.90,562637,869454,1275615,1858439,2849391,4530974,7578168,13125576,27982920,43030860
19,33.18,52.91,563101,864500,1267327,1884085,2840499,4565060,7546752,13149278,27929256,43243812
20,33.18,52.92,564966,870563,1267327,1887993,2840499,4565060,7567668,13173065,27911414,43286656
21,33.18,52.90,564498,865596,1266152,1880193,2846421,4557441,7541542,13173065,27929256,42946264
22,33.18,52.88,564498,871675,1278003,1877607,2861334,4591928,7567668,13181014,27646488,43201056
23,33.17,52.88,562637,872789,1272050,1876317,2858339,4588070,7557196,13204916,28236106,43115788
24,33.16,52.85,566842,868348,1274424,1887993,2870358,4591928,7657864,13220900,27929256,43201056
25,33.17,52.83,567785,876712,1276808,1886688,2879438,4599663,7609846,13277147,28236106,43588960
26,33.16,52.85,568731,871119,1276808,1875029,2876404,4615212,7657864,13261028,28000854,43939660
27,33.15,52.89,569205,872789,1280400,1884085,2876404,4615212,7647141,13261028,28236106,43632492
28,33.14,52.86,568258,872232,1279200,1891917,2876404,4654546,7674004,13415763,28327642,43545516
29,33.14,52.86,567313,880103,1285221,1895858,2870358,4638732,7674004,13342020,28217868,43983892
30,33.12,52.87,571110,876712,1285221,1910448,2900850,4642675,7663236,13440525,28699802,44028216
31,33.12,52.89,571588,881808,1285221,1898494,2891634,4686499,7674004,13374694,28163300,43983892
32,33.12,52.90,569680,877276,1276808,1902462,2897772,4642675,7684803,13309504,28346020,44072628
33,33.11,52.90,571588,883520,1287645,1902462,2882477,4654546,7706491,13374694,28163300,43807488
34,33.11,52.89,572067,877840,1288861,1894542,2900850,4654546,7739254,13424007,28456796,44567156
35,33.10,52.88,573027,877276,1291299,1906446,2903935,4646625,7706491,13457084,28568440,44072628
36,33.10,52.88,573027,878970,1282806,1902462,2900850,4650582,7739254,13374694,28327642,44206408
37,33.09,52.88,570632,886388,1284012,1895858,2907026,4682480,7761250,13440525,28181466,44117132
38,33.09,52.89,573027,884092,1296202,1909112,2916340,4714820,7783373,13432261,29101244,44341000
39,33.09,52.88,576901,892764,1293746,1905116,2903935,4670468,7761250,13565721,28364424,44028216
40,33.09,52.85,572067,887541,1304874,1910448,2919458,4646625,7772296,13557302,28699802,44612660
41,33.08,52.88,575443,885239,1292521,1919850,2938307,4710754,7794482,13473684,28456796,44658264
42,33.08,52.88,574958,882949,1299905,1910448,2919458,4702640,7783373,13565721,28737558,44887672
43,33.09,52.84,578368,893933,1297434,1911785,2941472,4710754,7827998,13548894,28756472,44341000
44,33.07,52.84,573991,885813,1303628,1923908,2925714,4727063,7805622,13641965,28813366,45026452
45,33.08,52.84,578368,887541,1299905,1918501,2941472,4722975,7856150,13727692,29218012,45259668
46,33.09,52.84,578368,889275,1306122,1930709,2944644,4718894,7856150,13641965,28851420,45212832
47,33.09,52.82,578858,889275,1313663,1923908,2957401,4739370,7884504,13659025,28756472,45212832
48,33.07,52.80,580334,890435,1311140,1926623,2938307,4776676,7936062,13849535,29237564,45637884
49,33.06,52.84,581323,892180,1309882,1932076,2960607,4764176,7884504,13548894,29023914,45447988
50,33.07,52.83,580334,894518,1306122,1925264,2951009,4764176,7907336,13633451,29081872,45306604
51,33.06,52.86,577878,898049,1307373,1921201,2967041,4768336,7941832,13937899,29434538,45259668
52,33.05,52.86,579841,898640,1302385,1930709,2960607,4776676,7941832,13920136,29178984,45353632
53,33.05,52.84,581323,895692,1316195,1938935,2960607,4780858,7907336,13920136,28851420,45542740
54,33.04,52.83,581323,896280,1308626,1944458,2970268,4785046,7941832,13884746,29081872,45925720
55,33.04,52.83,583310,895692,1314928,1936185,2963820,4743486,7947611,13719071,29375168,45353632
56,33.03,52.87,584308,895692,1306122,1962626,2957401,4751740,7924546,13840760,29296380,46022472
57,33.04,52.86,581818,897458,1308626,1945843,2979993,4789243,7994145,13840760,29394932,45781348
58,33.03,52.86,583310,897458,1311140,1943074,2989781,4810334,7988298,13884746,29534024,46168368
59,33.02,52.87,582812,906395,1320013,1959809,2983248,4827342,7976631,13937899,29714804,46315196
60,33.01,52.87,582812,906997,1322570,1954198,2989781,4806102,8000000,14018396,29614098,46022472
61,33.00,52.88,584308,899232,1314928,1948620,2976744,4801876,7970810,13849535,29454382,46217208
62,32.99,52.89,584809,901012,1313663,1951405,2979993,4814576,8035312,14063519,29614098,45685604
63,32.99,52.89,585310,901607,1317465,1957000,2979993,4835892,8029404,13920136,29514074,45637884
64,33.00,52.88,585310,908808,1316195,1954198,2993058,4823079,7994145,13902418,29474252,45685604
65,33.00,52.89,584308,908808,1314928,1954198,2996342,4810334,8064976,13964628,29654298,46266148
66,32.98,52.89,586820,902799,1316195,1962626,2996342,4835892,8017617,13929012,29394932,46119636
67,32.96,52.88,586316,901607,1321290,1945843,2996342,4844470,8059026,14027397,29554002,46217208
68,32.97,52.92,586820,906997,1329007,1962626,2993058,4840178,8059026,14045435,29494150,46364344
69,32.96,52.92,590372,905193,1321290,1961216,2970268,4818824,8000000,13991460,29474252,45925720
70,32.96,52.92,586316,905193,1320013,1959809,3058999,4840178,8082881,14072579,29494150,46071000
71,32.97,52.92,587830,911843,1323853,1955598,2996342,4814576,8041227,14054471,29574008,46413596
72,32.97,52.91,587324,905193,1334202,1965451,2989781,4827342,7982460,14054471,29775556,45974044
73,32.97,52.88,586316,904594,1318738,1961216,2996342,4810334,8011736,13982505,29938784,46661444
74,32.97,52.92,588844,913063,1330302,1962626,3076230,4857397,8041227,14118053,29634184,46512420
75,32.98,52.87,587324,906997,1332900,1954198,3072768,4793446,8035312,14063519,29634184,46168368
76,32.97,52.88,588337,905794,1331600,1964037,3053868,4853080,8064976,14045435,29735028,46119636
77,32.96,52.88,587830,908808,1325138,1955598,2996342,4840178,8047152,14072579,29614098,46119636
78,32.93,52.88,588337,914286,1322570,1959809,3069314,4870392,8094862,14054471,29755278,46761328
79,32.93,52.92,589352,908204,1329007,1968284,3069314,4835892,8076904,14136324,29735028,46413596
80,32.94,52.91,589862,908204,1334202,1972550,3074498,4874740,8076904,14090733,29755278,45829372
81,32.95,52.89,592936,906997,1329007,1984016,3076230,4853080,8076904,14081650,29594040,46119636
82,32.96,52.90,588844,916741,1327715,1969704,3065868,4857397,8059026,14018396,29755278,45306604
83,32.95,52.89,590372,906997,1325138,1954198,3050456,4853080,8053084,14154644,29654298,46266148
84,32.96,52.88,589862,910627,1325138,1962626,3076230,4844470,8070936,14191425,29574008,46119636
85,32.95,52.88,592421,917357,1335507,1975404,3077964,4879094,8070936,13991460,29735028,46611664
86,32.96,52.86,588844,908808,1325138,1971126,3079699,4879094,8088867,14118053,29816196,46611664
87,32.94,52.86,592936,913063,1334202,1984016,3072768,4874740,8100866,14237671,29816196,46761328
88,32.92,52.87,589352,910627,1335507,1985458,3079699,4883458,8131018,14340481,30249712,46911956
89,32.90,52.88,592936,914898,1331600,1972550,3093656,4914217,8155301,14228398,29979872,46861636
90,32.89,52.92,595522,914286,1335507,1976834,3084918,4892206,8173610,14284220,29959314,47012912
91,32.90,52.94,592936,914898,1336815,1986903,3086662,4909799,8167498,14321678,30021072,46071000
92,32.89,52.93,591395,919210,1342071,1973976,3097164,4857397,8112899,14293566,30145354,46168368
93,32.90,52.94,593451,922938,1335507,1986903,3090155,4887828,8143141,14293566,30228782,46962380
94,32.90,52.93,592421,917974,1336815,1988350,3079699,4905389,8204306,14256254,30207882,46119636
95,32.91,52.93,592421,917357,1339438,1981137,3100681,4909799,8149216,14237671,30312674,47524292
96,32.90,52.97,597085,917357,1348699,1992702,3100681,4909799,8179730,14256254,30166168,46811428
97,32.89,52.95,593451,918592,1332900,1986903,3084918,4896593,8185860,14237671,30041714,47114308
98,32.90,52.95,592936,917974,1332900,1991249,3097164,4900987,8155301,14246957,30228782,46962380
99,32.92,52.93,593451,923563,1338125,1995615,3088407,4918643,8167498,14191425,29816196,46661444
100,32.92,52.90,597607,914286,1336815,1981137,3100681,4905389,8179730,14173010,30000458,46711332
101,32.92,52.87,591395,914898,1331600,1985458,3097164,4896593,8118930,14200650,30103812,46413596
102,32.93,52.89,594485,916126,1339438,1982575,3100681,4923077,8167498,14200650,29897810,46119636
103,32.92,52.89,593451,917357,1338125,1982575,3107739,4918643,8155301,14163821,30041714,46711332
104,32.91,52.86,594485,919210,1347368,1981137,3069314,4861721,8155301,14331074,30124570,46962380
105,32.89,52.87,592421,916741,1335507,1979700,3105972,4918643,8179730,14209887,30207882,47216140
106,32.89,52.88,595003,921070,1338125,1976834,3121951,4931968,8204306,14454345,30481860,46561988
107,32.91,52.89,596563,921692,1352708,1994158,3121951,4905389,8229030,14331074,30333720,47267220
108,32.92,52.87,597085,915512,1347368,2002934,3111280,4931968,8241448,14359334,30333720,47165168
109,32.92,52.84,595522,921070,1355394,1997075,3120168,4940892,8229030,14246957,30524452,47627908
110,32.91,52.82,598655,927956,1350033,2001466,3114829,4945366,8241448,14397188,30439386,47012912
111,32.90,52.84,597085,927326,1344714,1989798,3114829,4958838,8222836,14340481,30439386,47318412
112,32.90,52.86,596563,919210,1356741,1995615,3109508,4949849,8216650,14406683,30460608,47063556
113,32.91,52.88,595522,920449,1352708,2000000,3121951,4949849,8216650,14349901,30418194,46911956
114,32.90,52.86,597085,921070,1347368,1995615,3116606,4954340,8253904,14359334,30460608,47576044
115,32.92,52.85,597607,922938,1336815,2000000,3109508,4945366,8229030,14312295,30145354,47165168
116,32.92,52.83,592936,921070,1342071,1989798,3121951,4923077,8173610,14425710,30103812,47165168
117,32.89,52.83,594485,917974,1355394,1991249,3105972,4923077,8216650,14359334,30270670,47267220
118,32.92,52.84,595003,922315,1344714,1995615,3125524,4909799,8222836,14444787,30333720,47731972
119,32.91,52.85,595522,922938,1343391,1992702,3118386,4945366,8229030,14340481,30354794,47216140
120,32.91,52.85,596563,919210,1356741,1985458,3097164,4945366,8216650,14387706,30270670,47114308
121,32.92,52.81,596042,917974,1344714,1981137,3125524,4945366,8235235,14293566,30333720,46315196
122,32.92,52.83,596563,919829,1354050,2005877,3118386,4936426,8229030,14368779,30166168,47114308
123,32.92,52.86,599707,920449,1350033,2005877,3118386,4940892,8247672,14435242,30333720,47421128
124,32.92,52.85,595003,919829,1346040,1985458,3121951,4927519,8192000,14463915,30503142,47421128
125,32.92,52.81,595522,921692,1344714,1998536,3121951,4940892,8192000,14284220,30354794,46462956
126,32.94,52.81,598131,922938,1354050,1992702,3116606,4945366,8192000,14312295,30187010,47267220
127,32.95,52.79,602885,921070,1354050,1997075,3102443,4940892,8229030,14340481,30270670,47369716
128,32.95,52.75,597085,925441,1352708,1982575,3129106,4972382,8235235,14378236,30397032,47318412
129,32.95,52.75,598131,929220,1347368,1998536,3121951,4954340,8229030,14359334,30439386,47114308
130,32.96,52.73,597607,921692,1355394,1991249,3114829,4936426,8229030,14368779,30145354,47216140
131,32.94,52.74,599707,921070,1343391,1992702,3114829,4945366,8229030,14340481,30375898,47318412
132,32.94,52.74,599181,921692,1343391,2008828,3114829,4981454,8229030,14340481,30609996,47216140
133,32.96,52.76,596042,924188,1356741,1989798,3114829,4954340,8247672,14359334,30481860,47318412
134,32.95,52.72,598655,923563,1344714,1995615,3125524,4945366,8260146,14349901,30249712,47063556
135,32.96,52.73,597607,922315,1356741,2005877,3118386,4945366,8222836,14340481,30124570,46962380
136,32.96,52.72,598655,921070,1350033,2005877,3138096,4954340,8247672,14359334,30397032,47267220
137,32.96,52.74,595003,922938,1356741,2008828,3118386,4963344,8192000,14435242,30312674,47267220
138,32.96,52.74,599181,922315,1346040,1998536,3121951,4936426,8204306,14349901,30333720,47216140
139,32.96,52.74,595522,921692,1352708,2000000,3105972,4927519,8216650,14454345,30207882,47114308
140,32.96,52.73,599707,926697,1346040,1997075,3116606,4931968,8204306,14397188,30524452,47165168
141,32.96,52.74,596042,921070,1344714,2002934,3121951,4945366,8204306,14359334,30375898,47369716
142,32.95,52.77,596042,924188,1350033,1995615,3118386,4940892,8192000,14359334,30397032,47012912
143,32.93,52.76,597085,926697,1358090,1994158,3125524,4931968,8241448,14340481,30375898,47216140
144,32.92,52.80,596042,920449,1347368,2001466,3114829,4949849,8229030,14473498,30312674,47576044
145,32.93,52.84,598131,924814,1356741,1995615,3130900,4940892,8204306,14340481,30187010,47165168
146,32.93,52.82,599181,929220,1352708,1989798,3113054,4940892,8222836,14416190,30249712,46962380
147,32.92,52.81,595522,922938,1356741,2001466,3114829,4931968,8204306,14256254,30249712,47012912
148,32.92,52.83,596042,919829,1340753,1991249,3118386,4945366,8216650,14387706,30354794,47216140
149,32.92,52.81,592936,921692,1340753,2001466,3104206,4918643,8192000,14378236,30145354,47012912
150,32.95,52.82,596042,921070,1351369,1997075,3105972,4954340,8179730,14274886,30270670,47063556
151,32.92,52.82,595003,919829,1348699,2000000,3109508,4940892,8204306,14378236,30187010,46861636
152,32.91,52.85,596042,921070,1355394,2000000,3120168,4945366,8179730,14274886,30354794,46811428
153,32.91,52.86,596563,918592,1339438,2002934,3116606,4945366,8143141,14256254,30270670,46761328
154,32.91,52.86,595003,921070,1350033,1989798,3114829,4936426,8192000,14274886,30145354,46611664
155,32.93,52.85,595522,922315,1351369,1994158,3114829,4945366,8216650,14293566,30124570,47012912
156,32.92,52.84,596563,926697,1354050,1992702,3123737,4954340,8204306,14359334,30103812,47267220
157,32.92,52.85,597085,922938,1343391,1994158,3111280,4931968,8173610,14312295,30145354,46962380
158,32.94,52.84,594485,921692,1352708,1995615,3109508,4949849,8235235,14359334,30207882,46861636
159,32.93,52.84,597085,917974,1351369,2001466,3090155,4883458,8179730,14274886,30041714,46711332
160,32.95,52.80,595522,919210,1347368,1976834,3098922,4940892,8167498,14340481,30270670,46861636
161,32.95,52.80,596042,917974,1342071,1994158,3105972,4909799,8179730,14293566,30124570,46512420
162,32.95,52.79,598131,919210,1354050,1991249,3120168,4949849,8204306,14265564,30145354,47267220
163,32.95,52.79,597085,921070,1354050,1992702,3114829,4976914,8161395,14312295,30021072,47114308
164,32.95,52.79,591908,920449,1355394,1998536,3088407,4931968,8192000,14265564,30312674,46861636
165,32.95,52.79,597607,925441,1348699,1997075,3105972,4918643,8167498,14293566,30187010,47012912
166,32.95,52.80,595003,921070,1350033,2004404,3098922,4927519,8173610,14265564,30166168,47012912
