Index,Temp,Umid,G320,G295,G270,G245,G220,G195,G170,G145,G120,G100
167,32.96,52.79,593968,919210,1342071,1994158,3116606,4931968,8210474,14302924,30333720,46861636
168,32.96,52.77,599181,921692,1339438,1988350,3090155,4940892,8235235,14256254,30187010,47012912
169,32.94,52.76,596042,927326,1355394,2000000,3095409,4887828,8204306,14256254,30312674,47012912
170,32.95,52.77,598131,917974,1344714,1986903,3114829,4940892,8204306,14359334,30000458,47114308
171,32.95,52.75,598131,919210,1352708,1985458,3102443,4927519,8173610,14321678,30333720,47369716
172,32.95,52.78,594485,919210,1338125,1991249,3123737,4931968,8192000,14321678,30270670,47063556
173,32.95,52.76,597607,920449,1347368,2001466,3100681,4945366,8198148,14340481,30397032,47063556
174,32.96,52.73,598655,928588,1355394,2001466,3114829,4914217,8210474,14293566,30083084,46611664
175,32.96,52.72,596563,922315,1347368,1988350,3104206,4940892,8179730,14293566,30124570,47114308
176,32.93,52.73,595522,921070,1356741,1994158,3120168,4892206,8216650,14397188,30481860,47165168
177,32.91,52.74,596563,923563,1356741,2001466,3113054,4958838,8247672,14359334,30524452,47369716
178,32.92,52.78,597607,924188,1359442,2007351,3120168,4905389,8253904,14378236,30375898,47216140
179,32.92,52.76,597085,925441,1348699,2005877,3127314,4905389,8266398,14284220,30460608,47267220
180,32.92,52.78,598131,925441,1352708,2004404,3125524,4905389,8222836,14435242,30397032,46861636
181,32.92,52.77,597607,923563,1346040,1998536,3130900,4967860,8241448,14387706,30375898,46811428
182,32.92,52.79,597085,929852,1348699,1997075,3114829,4954340,8266398,14378236,30503142,47472656
183,32.91,52.81,596042,922315,1342071,2004404,3113054,4945366,8253904,14340481,30187010,47421128
184,32.89,52.81,595522,932392,1347368,1991249,3147138,4949849,8229030,14349901,30270670,46315196
185,32.88,52.81,598131,922938,1352708,2001466,3104206,4945366,8229030,14406683,30397032,46962380
186,32.89,52.84,599181,924188,1358090,2008828,3130900,4976914,8278929,14406683,30375898,46962380
187,32.91,52.84,599181,926068,1344714,2000000,3125524,4954340,8253904,14378236,30418194,47369716
188,32.92,52.81,598655,927956,1350033,2001466,3141706,4914217,8222836,14340481,30524452,47679884
189,32.93,52.77,597085,922938,1350033,2005877,3111280,4940892,8235235,14302924,30187010,47216140
190,32.93,52.75,598131,929220,1350033,1998536,3132696,4967860,8241448,14511957,30270670,47165168
191,32.95,52.72,597085,927956,1350033,2002934,3105972,4892206,8216650,14359334,30354794,47421128
192,32.96,52.68,596042,919829,1342071,1998536,3109508,4949849,8192000,14284220,30103812,47318412
193,32.96,52.69,596042,926068,1351369,2001466,3111280,4931968,8204306,14550622,30207882,47114308
194,32.95,52.70,596042,930486,1358090,2001466,3132696,4949849,8204306,14483094,30312674,47731972
195,32.96,52.73,599707,923563,1354050,1986903,3109508,4936426,8229030,14256254,30354794,47114308
196,32.96,52.74,596042,924188,1350033,2000000,3102443,4900987,8247672,14444787,30397032,47165168
197,32.95,52.72,597085,922938,1355394,2004404,3139900,4923077,8229030,14359334,30166168,47114308
198,32.95,52.69,598655,926068,1344714,2008828,3116606,4963344,8204306,14416190,30124570,47165168
199,32.96,52.69,596563,927326,1346040,1985458,3121951,4892206,8235235,14321678,30207882,47114308
200,32.96,52.68,597085,924188,1350033,2013271,3114829,4945366,8229030,14331074,30166168,47318412
201,32.96,52.67,599707,927956,1358090,2010307,3097164,4963344,8198148,14378236,30354794,47114308
202,32.96,52.65,598131,923563,1347368,2002934,3118386,4909799,8235235,14492702,30312674,46561988
203,32.97,52.65,597085,922938,1356741,2011788,3125524,4963344,8204306,14359334,30481860,47165168
204,32.97,52.63,596042,929852,1343391,2013271,3109508,4918643,8235235,14378236,30145354,47627908
205,32.95,52.66,598131,929852,1354050,2002934,3109508,4963344,8216650,14397188,30145354,47421128
206,32.95,52.68,597607,924188,1348699,2004404,3121951,4949849,8229030,14293566,30249712,47318412
207,32.92,52.71,597085,924814,1348699,1988350,3118386,4887828,8229030,14359334,30481860,47216140
208,32.95,52.69,597085,919829,1352708,2013271,3114829,4918643,8179730,14378236,30062386,47012912
209,32.95,52.69,597085,921692,1343391,1997075,3095409,4909799,8167498,14378236,30021072,46711332
210,32.95,52.66,596042,917974,1334202,1985458,3090155,4870392,8137074,14081650,29959314,46711332
211,32.94,52.68,592936,909414,1338125,1962626,2996342,4840178,8023506,13955707,29414722,45781348
212,32.94,52.67,589862,911235,1317465,1962626,2986511,4844470,7976631,13964628,29218012,44980096
213,32.94,52.66,590883,910020,1326425,1938935,2989781,4806102,8000000,13893576,29140062,45353632
214,32.93,52.68,589862,905794,1332900,1964037,2989781,4827342,7988298,13893576,29414722,45495316
215,32.95,52.63,592421,905193,1321290,1954198,2967041,4789243,7941832,13840760,28908690,44841600
216,32.96,52.63,587324,903397,1318738,1937559,2963820,4743486,7884504,13797053,28985404,45259668
217,32.93,52.65,584809,900418,1318738,1959809,2944644,4768336,7850503,13641965,28699802,44933836
218,32.93,52.68,585310,899824,1317465,1933444,2944644,4714820,7839234,13633451,28794376,44028216
219,32.93,52.69,582812,894518,1306122,1910448,2910124,4634795,7739254,13473684,28438272,44161724
220,32.93,52.67,577878,889275,1298668,1891917,2894700,4654546,7701058,13415763,28199656,43545516
221,32.95,52.65,579349,889275,1290079,1925264,2897772,4674465,7695632,13374694,28000854,43983892
222,32.96,52.62,579349,894518,1304874,1921201,2916340,4666477,7766770,13407529,28475342,43851456
223,32.98,52.57,580828,891016,1292521,1911785,2900850,4615212,7722838,13415763,28309288,44206408
224,32.97,52.52,578368,893933,1296202,1905116,2888576,4650582,7690214,13325742,28327642,43676108
225,32.97,52.48,579349,889854,1301144,1917154,2907026,4670468,7777830,13591041,28290956,44431188
226,32.98,52.44,580828,900418,1299905,1925264,2913229,4654546,7805622,13616455,28680962,44749744
227,32.98,52.43,582314,896280,1307373,1925264,2919458,4702640,7800048,13523731,28382850,44386048
228,32.99,52.40,581818,895692,1302385,1936185,2935149,4718894,7833612,13676127,29120640,44795624
229,32.99,52.40,582314,898049,1302385,1925264,2941472,4751740,7844864,13676127,28851420,44612660
230,32.99,52.37,582812,895692,1313663,1938935,2944644,4760023,7907336,13814503,29081872,45353632
231,32.99,52.35,585812,901607,1317465,1944458,2954201,4768336,7907336,13770960,29120640,45447988
232,32.99,52.33,586316,898640,1311140,1932076,2967041,4776676,7918802,13814503,29120640,45353632
233,33.00,52.34,585310,901607,1321290,1952801,2970268,4814576,7901616,13693272,29198486,45259668
234,33.00,52.33,587324,897458,1313663,1932076,2947823,4727063,7816794,13676127,28889574,44612660
235,33.00,52.31,586316,901012,1309882,1925264,2919458,4686499,7739254,13473684,28382850,44341000
236,33.00,52.31,578858,895692,1301144,1901137,2879438,4630865,7631113,13285222,27875798,43545516
237,32.99,52.30,575928,885239,1284012,1897175,2867343,4623025,7647141,13358337,27929256,43632492
238,32.99,52.31,573509,883520,1285221,1884085,2870358,4599663,7588698,13173065,27787152,43458884
239,33.00,52.31,573991,882949,1292521,1897175,2888576,4595792,7636448,13269083,27769492,43807488
240,32.98,52.29,576901,890435,1293746,1889299,2894700,4634795,7684803,13415763,28438272,43632492
241,32.99,52.29,574958,886388,1296202,1899814,2888576,4642675,7657864,13244947,27875798,43588960
242,32.99,52.29,576901,887541,1291299,1905116,2897772,4595792,7706491,13317618,28163300,43719812
243,32.99,52.30,576901,893348,1296202,1903788,2897772,4646625,7684803,13350173,28145158,43763608
244,33.00,52.29,576901,886964,1297434,1907778,2900850,4654546,7684803,13277147,28072820,43807488
245,33.00,52.27,576414,888118,1296202,1902462,2894700,4666477,7663236,13424007,28163300,43458884
246,32.99,52.29,578368,895105,1294973,1899814,2900850,4626942,7690214,13350173,27947122,44072628
247,32.99,52.27,577878,886964,1301144,1914466,2903935,4634795,7674004,13301400,27929256,43895512
248,32.99,52.27,574958,885813,1292521,1899814,2876404,4591928,7631113,13212903,27840272,43286656
249,32.97,52.29,576901,885813,1287645,1898494,2876404,4599663,7652499,13252983,27804836,43329588
250,32.95,52.33,574474,884665,1294973,1909112,2885523,4642675,7679400,13173065,28145158,42778068
251,32.96,52.33,578858,888118,1291299,1915809,2907026,4662493,7706491,13317618,28127038,43676108
252,32.96,52.35,578368,888118,1291299,1889299,2891634,4623025,7684803,13325742,28036792,43851456
253,32.96,52.35,578858,887541,1293746,1897175,2879438,4619114,7652499,13236922,27681520,43115788
254,32.95,52.37,569205,875588,1257985,1840899,2765699,4367902,7260802,12480670,26203918,40819684
255,32.94,52.40,558038,851559,1224148,1784361,2665799,4245660,6968950,11868164,25249856,39313736
256,32.94,52.43,551724,843666,1207903,1760206,2622279,4164718,6846636,11628105,24609838,38013920
257,32.95,52.42,543380,834896,1195214,1745578,2619763,4117618,6846636,11690332,24485708,37980876
258,32.96,52.38,546862,832859,1217598,1761342,2660604,4216160,6911622,11842429,25047200,38618740
259,32.96,52.31,546425,837457,1214349,1770478,2668404,4255584,6982314,11972232,25352418,39455748
260,32.96,52.24,552617,849440,1229661,1797280,2721595,4322955,7142110,12360619,25924050,40255528
261,32.95,52.20,557127,848912,1231880,1797280,2710788,4326380,7091106,12318797,25954852,40554456
262,32.96,52.19,555767,854223,1229661,1799648,2716180,4340132,7137443,12318797,26001190,40181484
263,32.97,52.17,554863,850498,1239710,1798463,2735226,4371398,7174950,12388658,25985726,40629884
264,32.97,52.16,557127,852623,1246500,1811588,2727031,4392494,7212855,12452214,26235388,40781580
265,32.95,52.10,559410,863406,1249924,1822469,2765699,4420939,7280160,12683569,26570444,41399872
266,32.93,52.14,562174,864500,1257985,1852136,2768503,4467958,7353680,12735328,26997322,41596952
267,32.95,52.12,565433,867797,1264978,1848376,2791142,4501099,7393502,12832583,27014014,41716104
268,32.95,52.14,564966,868901,1266152,1847125,2793997,4478950,7388500,12832583,26881050,41676312
269,32.95,52.12,566372,867245,1259145,1848376,2782609,4464305,7353680,12713094,26782182,41716104
270,32.93,52.12,565433,871675,1254518,1843384,2765699,4424520,7343792,12646854,26716674,41636596
271,32.92,52.11,565433,870008,1253366,1842141,2802600,4435300,7398510,12720497,27080992,41676312
272,32.93,52.14,567313,869454,1262639,1840899,2793997,4482626,7403524,12931334,27131442,41876040
273,32.95,52.15,565433,868901,1263808,1844630,2762900,4501099,7343792,12780031,26651484,41716104
274,32.96,52.12,564498,867245,1263808,1835948,2774128,4435300,7314286,12742757,26554294,41321564
275,32.97,52.12,565433,863406,1262639,1845876,2776949,4457018,7338858,12661515,26522056,41282520
276,32.97,52.11,564498,861228,1251069,1820040,2746229,4399570,7227172,12502098,26219644,40896100
277,32.97,52.09,559410,853689,1241965,1807989,2724310,4357447,7142110,12311854,25877986,40070928
278,32.97,52.07,555315,857981,1228554,1785528,2708099,4326380,7114199,12249720,25740770,39960976
279,32.97,52.08,557582,847331,1224148,1793738,2708099,4326380,7091106,12249720,25847368,39851628
280,32.97,52.08,554863,847858,1231880,1803214,2708099,4329810,7091106,12235997,25801574,39851628
281,32.97,52.08,557582,854758,1226347,1794917,2702738,4322955,7118836,12263473,25985726,40479308
282,32.95,52.07,557127,851028,1230769,1810387,2713481,4326380,7128127,12332706,25755944,40218472
283,32.96,52.10,554413,848912,1230769,1792560,2702738,4275574,7128127,12291073,25680250,40144564
284,32.96,52.09,553514,846281,1225247,1791384,2700066,4295752,7086505,12222305,25500390,39634716
285,32.97,52.07,554413,844188,1225247,1783196,2689429,4305914,7059026,12147544,25680250,39924460
286,32.96,52.07,551279,841586,1218685,1800835,2650275,4255584,7022718,12154303,25293708,39455748
287,32.96,52.05,550834,845757,1216513,1767040,2663199,4235781,6955636,11946044,25293708,39172744
288,32.96,52.05,548620,839516,1221957,1775081,2660604,4239068,6982314,12080369,25206154,39243112
289,32.96,52.05,552170,846281,1223052,1798463,2671014,4275574,7027236,12127313,25426188,39491412
290,32.97,52.04,552170,849969,1216513,1778550,2692080,4292376,7031760,12100443,25575024,39562932
291,32.96,52.02,550834,846281,1227450,1789037,2684142,4258903,7077322,12291073,25680250,39815308
292,32.97,52.00,555315,847331,1221957,1804405,2716180,4343584,7151462,12374622,25877986,40144564
293,32.96,51.99,555767,851028,1226347,1803214,2713481,4357447,7151462,12332706,26141204,40292652
294,32.97,52.00,557127,852091,1234107,1812790,2713481,4357447,7146783,12374622,26125574,40218472
295,32.96,52.00,556219,854223,1244228,1810387,2735226,4357447,7203342,12430956,26346130,40554456
296,32.97,52.00,558952,861228,1235223,1796097,2746229,4392494,7212855,12438034,26125574,40819684
297,32.97,51.98,558952,854223,1234107,1811588,2729757,4364412,7189118,12346647,26141204,40367108
298,32.97,51.97,558038,854223,1239710,1816408,2735226,4322955,7208095,12374622,25954852,40592132
299,32.97,51.97,556673,853689,1240836,1816408,2727031,4350504,7193853,12487805,26409832,40592132
300,32.98,51.96,559410,853156,1241965,1828571,2746229,4360926,7184390,12381636,26314394,40857856
301,32.97,51.95,557582,856366,1240836,1804405,2721595,4374900,7189118,12487805,26219644,40592132
302,32.97,51.97,557127,855830,1241965,1803214,2721595,4350504,7179667,12304919,25908678,40554456
303,32.96,51.98,559869,851559,1240836,1807989,2724310,4360926,7179667,12360619,25985726,39960976
304,32.97,51.98,556673,849440,1236342,1806793,2729757,4326380,7100325,12353629,25893322,40034208
305,32.97,51.97,554863,849440,1234107,1800835,2716180,4326380,7104944,12291073,25755944,39960976
306,32.97,51.98,553514,846806,1230769,1787866,2692080,4302521,7072739,12215471,25545118,39420152
307,32.97,51.98,556219,846281,1231880,1798463,2686782,4309311,7077322,12291073,25771136,39670704
308,32.96,52.01,552170,848384,1223052,1791384,2692080,4278924,7068162,12284161,25725614,40070928
309,32.96,52.03,553514,842625,1218685,1778550,2686782,4289005,7049914,12107149,25411400,39243112
310,32.95,52.05,553514,843145,1226347,1783196,2681506,4282279,7045366,12093744,25279074,39527140
311,32.96,52.04,551724,845757,1226347,1778550,2681506,4295752,7049914,12080369,25323030,38928424
312,32.97,52.03,551724,850498,1221957,1790210,2700066,4285640,7040825,12201825,25620016,39562932
313,32.97,52.02,553065,850498,1228554,1780870,2700066,4265556,7068162,12147544,25426188,39634716
314,32.97,51.99,551724,842105,1221957,1791384,2689429,4252271,7063592,12154303,25605000,39491412
315,32.99,52.00,554863,845757,1228554,1787866,2702738,4265556,7059026,12134049,25323030,39670704
316,32.99,51.98,551724,849440,1215430,1793738,2668404,4275574,7009198,11959124,25323030,39243112
317,32.99,51.99,552617,841586,1221957,1773928,2652850,4196722,6968950,11919971,25235272,39032756
318,32.97,52.00,551279,846281,1212193,1767040,2663199,4245660,6991252,11919971,24989896,38652904
319,32.97,52.04,508946,723675,959925,1286432,1800835,2604770,4111418,6782860,13548894,20352796
320,32.97,52.04,398909,571588,760067,1060590,1532074,2250550,3604048,6040184,11804035,18321498
321,32.97,52.06,405786,612623,838485,1184842,1732290,2589946,4209661,7104944,14256254,21794480
322,32.98,52.06,430342,649334,895105,1261472,1842141,2771312,4493692,7562428,15391264,23157598
323,32.98,52.07,444637,677025,947271,1340753,1984016,3069314,4923077,8304106,16799794,26188212
324,32.98,52.06,460846,694237,976400,1371735,2052618,3170892,5031941,8551148,17541756,27215946
325,32.98,52.02,469725,712348,1005894,1417301,2096749,3252084,5229492,8965253,18138942,28493914
326,32.98,52.03,476612,722144,1018652,1439719,2126136,3277456,5249600,8928610,18063948,28090870
327,32.99,52.03,470372,704264,971537,1371735,2014756,3104206,4931968,8304106,16877672,26393878
328,32.99,52.01,455313,676354,934946,1293746,1898494,2852368,4654546,7811204,15941620,24721238
329,33.00,52.02,451997,675016,932392,1311140,1923908,2891634,4727063,7941832,16118052,25148120
330,33.01,52.01,450506,677025,934307,1314928,1932076,2888576,4731158,7941832,16023472,24861912
331,33.03,52.01,449912,673684,940096,1318738,1932076,2867343,4690524,7953398,16070623,24890240
332,33.02,51.99,446674,663212,912453,1297434,1889299,2811256,4538504,7663236,15434762,23481190
333,33.33,100.00,441474,653687,0,989133,1509212,2301770,3747484,6279800,12487805,19090008
